Dart SDK 3.7.0
Flutter SDK 3.29.0
voice_task 1.0.0+1
Γö£ΓöÇΓöÇ badges 3.1.2
Γöé   ΓööΓöÇΓöÇ flutter...
Γö£ΓöÇΓöÇ build_runner 2.5.4
Γöé   Γö£ΓöÇΓöÇ analyzer...
Γöé   Γö£ΓöÇΓöÇ args...
Γöé   Γö£ΓöÇΓöÇ async...
Γöé   Γö£ΓöÇΓöÇ build...
Γöé   Γö£ΓöÇΓöÇ build_config 1.1.2
Γöé   Γöé   Γö£ΓöÇΓöÇ checked_yaml...
Γöé   Γöé   Γö£ΓöÇΓöÇ json_annotation...
Γöé   Γöé   Γö£ΓöÇΓöÇ path...
Γöé   Γöé   Γö£ΓöÇΓöÇ pubspec_parse...
Γöé   Γöé   ΓööΓöÇΓöÇ yaml...
Γöé   Γö£ΓöÇΓöÇ build_daemon 4.0.4
Γöé   Γöé   Γö£ΓöÇΓöÇ built_collection...
Γöé   Γöé   Γö£ΓöÇΓöÇ built_value...
Γöé   Γöé   Γö£ΓöÇΓöÇ crypto...
Γöé   Γöé   Γö£ΓöÇΓöÇ http_multi_server...
Γöé   Γöé   Γö£ΓöÇΓöÇ logging...
Γöé   Γöé   Γö£ΓöÇΓöÇ path...
Γöé   Γöé   Γö£ΓöÇΓöÇ pool...
Γöé   Γöé   Γö£ΓöÇΓöÇ shelf...
Γöé   Γöé   Γö£ΓöÇΓöÇ shelf_web_socket...
Γöé   Γöé   Γö£ΓöÇΓöÇ stream_transform...
Γöé   Γöé   Γö£ΓöÇΓöÇ watcher...
Γöé   Γöé   ΓööΓöÇΓöÇ web_socket_channel...
Γöé   Γö£ΓöÇΓöÇ build_resolvers 2.5.4
Γöé   Γöé   Γö£ΓöÇΓöÇ analyzer...
Γöé   Γöé   Γö£ΓöÇΓöÇ async...
Γöé   Γöé   Γö£ΓöÇΓöÇ build...
Γöé   Γöé   Γö£ΓöÇΓöÇ build_runner_core...
